Entity,Code,Year,Lives saved
Africa,,1974,9383
Africa,,1975,36453
Africa,,1976,56703
Africa,,1977,88489
Africa,,1978,135642
Africa,,1979,196954
Africa,,1980,270746
Africa,,1981,482229
Africa,,1982,780084
Africa,,1983,1034667
Africa,,1984,1362793
Africa,,1985,1827295
Africa,,1986,2293876
Africa,,1987,2915412
Africa,,1988,3549403
Africa,,1989,4363726
Africa,,1990,5213142
Africa,,1991,6130363
Africa,,1992,6947981
Africa,,1993,7911001
Africa,,1994,8861448
Africa,,1995,9886478
Africa,,1996,10906956
Africa,,1997,12008052
Africa,,1998,13044628
Africa,,1999,14171991
Africa,,2000,15327645
Africa,,2001,16524665
Africa,,2002,17723560
Africa,,2003,18984222
Africa,,2004,20323178
Africa,,2005,21744820
Africa,,2006,23236841
Africa,,2007,24833408
Africa,,2008,26453634
Africa,,2009,28117260
Africa,,2010,29790442
Africa,,2011,31478370
Africa,,2012,33131334
Africa,,2013,34805047
Africa,,2014,36485159
Africa,,2015,38053154
Africa,,2016,39761388
Africa,,2017,41451093
Africa,,2018,43121174
Africa,,2019,44799151
Africa,,2020,46438190
Africa,,2021,48065076
Africa,,2022,49709589
Africa,,2023,51371645
Africa,,2024,52940403
Americas,,1974,124050
Americas,,1975,341105
Americas,,1976,569936
Americas,,1977,832639
Americas,,1978,1210197
Americas,,1979,1646200
Americas,,1980,2109908
Americas,,1981,2642360
Americas,,1982,3137930
Americas,,1983,3588076
Americas,,1984,4032232
Americas,,1985,4522695
Americas,,1986,5003243
Americas,,1987,5484380
Americas,,1988,5948743
Americas,,1989,6407966
Americas,,1990,6861580
Americas,,1991,7325883
Americas,,1992,7758641
Americas,,1993,8196749
Americas,,1994,8609022
Americas,,1995,9019129
Americas,,1996,9399214
Americas,,1997,9771313
Americas,,1998,10124415
Americas,,1999,10472714
Americas,,2000,10793742
Americas,,2001,11110010
Americas,,2002,11407770
Americas,,2003,11674601
Americas,,2004,11930993
Americas,,2005,12181678
Americas,,2006,12421933
Americas,,2007,12654102
Americas,,2008,12885474
Americas,,2009,13104218
Americas,,2010,13400489
Americas,,2011,13610066
Americas,,2012,13839876
Americas,,2013,14042047
Americas,,2014,14238864
Americas,,2015,14434306
Americas,,2016,14631104
Americas,,2017,14823898
Americas,,2018,15016858
Americas,,2019,15219028
Americas,,2020,15404581
Americas,,2021,15594809
Americas,,2022,15776932
Americas,,2023,15962230
Americas,,2024,16146210
Eastern Mediterranean,,1974,24263
Eastern Mediterranean,,1975,80895
Eastern Mediterranean,,1976,107445
Eastern Mediterranean,,1977,151762
Eastern Mediterranean,,1978,214951
Eastern Mediterranean,,1979,304007
Eastern Mediterranean,,1980,420651
Eastern Mediterranean,,1981,566789
Eastern Mediterranean,,1982,740462
Eastern Mediterranean,,1983,935481
Eastern Mediterranean,,1984,1167791
Eastern Mediterranean,,1985,1492838
Eastern Mediterranean,,1986,1860409
Eastern Mediterranean,,1987,2219747
Eastern Mediterranean,,1988,2646259
Eastern Mediterranean,,1989,3072601
Eastern Mediterranean,,1990,3513265
Eastern Mediterranean,,1991,3957171
Eastern Mediterranean,,1992,4389847
Eastern Mediterranean,,1993,4804519
Eastern Mediterranean,,1994,5235152
Eastern Mediterranean,,1995,5652788
Eastern Mediterranean,,1996,6089009
Eastern Mediterranean,,1997,6493884
Eastern Mediterranean,,1998,6907579
Eastern Mediterranean,,1999,7329615
Eastern Mediterranean,,2000,7753518
Eastern Mediterranean,,2001,8186615
Eastern Mediterranean,,2002,8673122
Eastern Mediterranean,,2003,9116491
Eastern Mediterranean,,2004,9616864
Eastern Mediterranean,,2005,10127334
Eastern Mediterranean,,2006,10679837
Eastern Mediterranean,,2007,11262301
Eastern Mediterranean,,2008,11917586
Eastern Mediterranean,,2009,12615302
Eastern Mediterranean,,2010,13366018
Eastern Mediterranean,,2011,14100118
Eastern Mediterranean,,2012,14886239
Eastern Mediterranean,,2013,15710178
Eastern Mediterranean,,2014,16540229
Eastern Mediterranean,,2015,17397467
Eastern Mediterranean,,2016,18257172
Eastern Mediterranean,,2017,19108896
Eastern Mediterranean,,2018,19971414
Eastern Mediterranean,,2019,20832675
Eastern Mediterranean,,2020,21683759
Eastern Mediterranean,,2021,22513767
Eastern Mediterranean,,2022,23378115
Eastern Mediterranean,,2023,24231214
Eastern Mediterranean,,2024,25084216
Europe,,1974,52814
Europe,,1975,147613
Europe,,1976,211919
Europe,,1977,300450
Europe,,1978,403712
Europe,,1979,525941
Europe,,1980,666858
Europe,,1981,848794
Europe,,1982,1000809
Europe,,1983,1215360
Europe,,1984,1422001
Europe,,1985,1671344
Europe,,1986,1911359
Europe,,1987,2207492
Europe,,1988,2507878
Europe,,1989,2779516
Europe,,1990,3099499
Europe,,1991,3403694
Europe,,1992,3686692
Europe,,1993,3938163
Europe,,1994,4180195
Europe,,1995,4419612
Europe,,1996,4628332
Europe,,1997,4833121
Europe,,1998,5016779
Europe,,1999,5198223
Europe,,2000,5353611
Europe,,2001,5509690
Europe,,2002,5646037
Europe,,2003,5747198
Europe,,2004,5838070
Europe,,2005,5927573
Europe,,2006,6010374
Europe,,2007,6092589
Europe,,2008,6169666
Europe,,2009,6248280
Europe,,2010,6323164
Europe,,2011,6399734
Europe,,2012,6471612
Europe,,2013,6544042
Europe,,2014,6613427
Europe,,2015,6683672
Europe,,2016,6751455
Europe,,2017,6819159
Europe,,2018,6885800
Europe,,2019,6954047
Europe,,2020,7018273
Europe,,2021,7087050
Europe,,2022,7151510
Europe,,2023,7217972
Europe,,2024,7282214
South-East Asia,,1974,98119
South-East Asia,,1975,222503
South-East Asia,,1976,301594
South-East Asia,,1977,415263
South-East Asia,,1978,555086
South-East Asia,,1979,719638
South-East Asia,,1980,1005109
South-East Asia,,1981,1317134
South-East Asia,,1982,1405404
South-East Asia,,1983,1560226
South-East Asia,,1984,1843649
South-East Asia,,1985,2029212
South-East Asia,,1986,2278573
South-East Asia,,1987,2962022
South-East Asia,,1988,3440192
South-East Asia,,1989,4432748
South-East Asia,,1990,5354916
South-East Asia,,1991,6200333
South-East Asia,,1992,7193315
South-East Asia,,1993,8275249
South-East Asia,,1994,9346420
South-East Asia,,1995,10472684
South-East Asia,,1996,11558081
South-East Asia,,1997,12551361
South-East Asia,,1998,13615569
South-East Asia,,1999,14648904
South-East Asia,,2000,15698915
South-East Asia,,2001,16709882
South-East Asia,,2002,17784326
South-East Asia,,2003,18791775
South-East Asia,,2004,19810093
South-East Asia,,2005,20868006
South-East Asia,,2006,21881758
South-East Asia,,2007,22918964
South-East Asia,,2008,23950752
South-East Asia,,2009,24948771
South-East Asia,,2010,25969276
South-East Asia,,2011,26954279
South-East Asia,,2012,27922058
South-East Asia,,2013,28857397
South-East Asia,,2014,29768127
South-East Asia,,2015,30639557
South-East Asia,,2016,31500536
South-East Asia,,2017,32354795
South-East Asia,,2018,33191697
South-East Asia,,2019,34010872
South-East Asia,,2020,34820577
South-East Asia,,2021,35621401
South-East Asia,,2022,36433072
South-East Asia,,2023,37237940
South-East Asia,,2024,38040902
Western Pacific,,1974,44861
Western Pacific,,1975,112385
Western Pacific,,1976,160362
Western Pacific,,1977,219739
Western Pacific,,1978,284829
Western Pacific,,1979,342421
Western Pacific,,1980,415147
Western Pacific,,1981,497447
Western Pacific,,1982,553491
Western Pacific,,1983,723920
Western Pacific,,1984,1088465
Western Pacific,,1985,1469659
Western Pacific,,1986,1867626
Western Pacific,,1987,2409668
Western Pacific,,1988,3021449
Western Pacific,,1989,3637492
Western Pacific,,1990,4277122
Western Pacific,,1991,4888914
Western Pacific,,1992,5444528
Western Pacific,,1993,5931005
Western Pacific,,1994,6357949
Western Pacific,,1995,6744994
Western Pacific,,1996,7091339
Western Pacific,,1997,7435339
Western Pacific,,1998,7786689
Western Pacific,,1999,8137379
Western Pacific,,2000,8458245
Western Pacific,,2001,8777580
Western Pacific,,2002,9086229
Western Pacific,,2003,9358145
Western Pacific,,2004,9623227
Western Pacific,,2005,9880028
Western Pacific,,2006,10134313
Western Pacific,,2007,10380833
Western Pacific,,2008,10628717
Western Pacific,,2009,10873197
Western Pacific,,2010,11112326
Western Pacific,,2011,11362282
Western Pacific,,2012,11609029
Western Pacific,,2013,11854246
Western Pacific,,2014,12098168
Western Pacific,,2015,12341263
Western Pacific,,2016,12584362
Western Pacific,,2017,12823695
Western Pacific,,2018,13065114
Western Pacific,,2019,13300072
Western Pacific,,2020,13536684
Western Pacific,,2021,13783278
Western Pacific,,2022,14024988
Western Pacific,,2023,14278893
Western Pacific,,2024,14531872
World,OWID_WRL,1974,353491
World,OWID_WRL,1975,940954
World,OWID_WRL,1976,1407958
World,OWID_WRL,1977,2008342
World,OWID_WRL,1978,2804416
World,OWID_WRL,1979,3735161
World,OWID_WRL,1980,4888420
World,OWID_WRL,1981,6354752
World,OWID_WRL,1982,7618180
World,OWID_WRL,1983,9057731
World,OWID_WRL,1984,10916931
World,OWID_WRL,1985,13013042
World,OWID_WRL,1986,15215087
World,OWID_WRL,1987,18198721
World,OWID_WRL,1988,21113923
World,OWID_WRL,1989,24694049
World,OWID_WRL,1990,28319524
World,OWID_WRL,1991,31906358
World,OWID_WRL,1992,35421003
World,OWID_WRL,1993,39056687
World,OWID_WRL,1994,42590186
World,OWID_WRL,1995,46195685
World,OWID_WRL,1996,49672931
World,OWID_WRL,1997,53093070
World,OWID_WRL,1998,56495658
World,OWID_WRL,1999,59958826
World,OWID_WRL,2000,63385676
World,OWID_WRL,2001,66818442
World,OWID_WRL,2002,70321044
World,OWID_WRL,2003,73672430
World,OWID_WRL,2004,77142426
World,OWID_WRL,2005,80729439
World,OWID_WRL,2006,84365057
World,OWID_WRL,2007,88142197
World,OWID_WRL,2008,92005828
World,OWID_WRL,2009,95907028
World,OWID_WRL,2010,99961714
World,OWID_WRL,2011,103904849
World,OWID_WRL,2012,107860148
World,OWID_WRL,2013,111812956
World,OWID_WRL,2014,115743974
World,OWID_WRL,2015,119549419
World,OWID_WRL,2016,123486018
World,OWID_WRL,2017,127381535
World,OWID_WRL,2018,131252057
World,OWID_WRL,2019,135115844
World,OWID_WRL,2020,138902063
World,OWID_WRL,2021,142665381
World,OWID_WRL,2022,146474205
World,OWID_WRL,2023,150299895
World,OWID_WRL,2024,154025817